-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:35:13-54
activity#com.mab.buwisbuddyph.forum.SearchForumActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:38:13-54
activity#com.mab.buwisbuddyph.TaxCalculatorActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:41:13-50
activity#com.mab.buwisbuddyph.accountant.AccountantProfileActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:44:13-65
activity#com.mab.buwisbuddyph.accountant.AccountantHelpActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:47:13-62
activity#com.mab.buwisbuddyph.ForgotPasswordActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:50:13-51
activity#com.mab.buwisbuddyph.ProfileActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:53:13-44
activity#com.mab.buwisbuddyph.messages.InboxActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:55:9-57:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:56:13-51
activity#com.mab.buwisbuddyph.messages.ArchiveActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:59:13-53
activity#com.mab.buwisbuddyph.messages.TrashActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:62:13-51
activity#com.mab.buwisbuddyph.home.HomeActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:65:13-46
activity#com.mab.buwisbuddyph.forum.PostActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:69:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:68:13-47
activity#com.mab.buwisbuddyph.SignUpActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:70:9-72:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:71:13-43
activity#com.mab.buwisbuddyph.messages.ChatActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:74:13-50
activity#com.mab.buwisbuddyph.messages.CreateMessageActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:77:13-59
activity#com.mab.buwisbuddyph.SignInActivity
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:79:9-89:20
	android:windowSoftInputMode
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:83:13-52
	android:exported
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:81:13-36
	android:theme
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:82:13-66
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:80:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:84:13-88:29
action#android.intent.action.MAIN
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:85:17-69
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:85:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:87:17-77
	android:name
		ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:87:27-74
uses-sdk
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\PC\.gradle\caches\transforms-4\fba467ee8ed02c8d43173d39806fb4f5\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\PC\.gradle\caches\transforms-4\fba467ee8ed02c8d43173d39806fb4f5\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\transforms-4\808b41194d2af7cbdf4d569c8ff4865d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\transforms-4\808b41194d2af7cbdf4d569c8ff4865d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\e2ddf0a8a3537560adc938435c7c7d68\transformed\coil-compose-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\e2ddf0a8a3537560adc938435c7c7d68\transformed\coil-compose-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\6c8e00eb8c1375a9b05ceb7a535d44d4\transformed\coil-compose-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\6c8e00eb8c1375a9b05ceb7a535d44d4\transformed\coil-compose-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.19.0] C:\Users\PC\.gradle\caches\transforms-4\aa7301c13c5815cd2b328ecd1ad56e75\transformed\accompanist-drawablepainter-0.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.19.0] C:\Users\PC\.gradle\caches\transforms-4\aa7301c13c5815cd2b328ecd1ad56e75\transformed\accompanist-drawablepainter-0.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\b4a2e51eb73cd57988c768cdf6fdfff9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\b4a2e51eb73cd57988c768cdf6fdfff9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\transforms-4\04b7bfa3f2a6e300a88661d86f91f8e0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\87b86979e92f7f6aaec37e71e76e9085\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\87b86979e92f7f6aaec37e71e76e9085\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\transforms-4\ab724f0d55a05a1a8e34e0758e09f697\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\transforms-4\ab724f0d55a05a1a8e34e0758e09f697\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\PC\.gradle\caches\transforms-4\f51f112fae658ebcf1b5eeb0293e2a7d\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\PC\.gradle\caches\transforms-4\ed806074786b3d2510ece3fbd0008d40\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\d2167271c6bc7ea6f3ff2dee58820d48\transformed\coil-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\d2167271c6bc7ea6f3ff2dee58820d48\transformed\coil-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\470a7dc2d79e131b4cd7d49b59059008\transformed\coil-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\470a7dc2d79e131b4cd7d49b59059008\transformed\coil-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\transforms-4\dafe1bd5724cc393ca616f13feb3b74d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\transforms-4\dafe1bd5724cc393ca616f13feb3b74d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\transforms-4\bb68ad42d9e66c16db93dbf955f1301e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\transforms-4\bb68ad42d9e66c16db93dbf955f1301e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\d77556290b7c9df4cec047a6280c1338\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\d77556290b7c9df4cec047a6280c1338\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\33ea57b2d19627e11fab33d02b0c4651\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\33ea57b2d19627e11fab33d02b0c4651\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\352448b779b01ff900f55e740246ac74\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\352448b779b01ff900f55e740246ac74\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\07df017bbff69d94d7a4cba927106fe3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\07df017bbff69d94d7a4cba927106fe3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b360037162ec4c8cdba0d45a333c2a1d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b360037162ec4c8cdba0d45a333c2a1d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\88f4fb78370cc592ff062530cd28048c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\88f4fb78370cc592ff062530cd28048c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\cf258bfb1a46551467d6de8d0b693bc8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\cf258bfb1a46551467d6de8d0b693bc8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\d24cde57b99f0c596016cc0a529ed88e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\d24cde57b99f0c596016cc0a529ed88e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\2bf16bb0accd851e860c3fef8d982f6b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\2bf16bb0accd851e860c3fef8d982f6b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\65e05ea98c6beaf00e93d52adeef7791\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\65e05ea98c6beaf00e93d52adeef7791\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\afa1c83da66ee4597ba7ec8831a46db9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\afa1c83da66ee4597ba7ec8831a46db9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\5c2d26ae36675cfad71d6a59c8f616df\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\5c2d26ae36675cfad71d6a59c8f616df\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\7a87b5149fa8c6d45ef97a8ad4f26f75\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\7a87b5149fa8c6d45ef97a8ad4f26f75\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\1040046626d1ede01217c6dbbe663edd\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\1040046626d1ede01217c6dbbe663edd\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\18e162579e59bd41b92825b0397242e9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\18e162579e59bd41b92825b0397242e9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\7d723419aefaf1b792125bcebbebc952\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\7d723419aefaf1b792125bcebbebc952\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b2e670c8a844e2d362ca74b4c944ae3b\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\b2e670c8a844e2d362ca74b4c944ae3b\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\787125826635fdaa78be4f70a4ce5c68\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\787125826635fdaa78be4f70a4ce5c68\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\PC\.gradle\caches\transforms-4\8fd7fbb660c6cc01ca8a511de2cf18ce\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\PC\.gradle\caches\transforms-4\8fd7fbb660c6cc01ca8a511de2cf18ce\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
